1437583980.0,24,22
1437584040.0,24,22
1437584100.0,24,22
1437584161.0,24,22
1437584220.0,24,22
1437584280.0,24,22
1437584340.0,24,22
1437584401.0,24,23
1437584460.0,24,23
1437584520.0,24,23
1437584580.0,24,23
1437584641.0,24,23
1437584700.0,24,23
1437584761.0,24,23
1437584820.0,24,23
1437584880.0,24,23
1437584941.0,24,23
1437585000.0,24,23
1437585060.0,24,23
1437585120.0,24,23
1437585180.0,24,23
1437585240.0,24,23
1437585300.0,24,23
1437585360.0,24,22
1437585420.0,24,22
1437585480.0,24,22
1437585540.0,24,22
1437585600.0,24,22
1437585660.0,24,22
1437585720.0,24,22
1437585780.0,24,22
1437585840.0,24,22
1437585901.0,24,22
1437585960.0,24,22
1437586020.0,24,22
1437586080.0,24,22
1437586141.0,24,22
1437586200.0,24,22
1437586260.0,24,23
1437586320.0,24,23
1437586381.0,24,23
1437586440.0,24,23
1437586500.0,24,23
1437586561.0,24,23
1437586620.0,24,23
1437586680.0,24,23
1437586740.0,24,23
1437586801.0,24,23
1437586860.0,24,23
1437586920.0,24,23
1437586980.0,24,23
1437587041.0,24,23
1437587100.0,24,23
1437587161.0,24,23
1437587220.0,24,23
1437587280.0,24,23
1437587340.0,24,23
1437587401.0,24,23
1437587461.0,24,23
1437587520.0,24,23
1437587580.0,24,23
1437587640.0,24,23
1437587701.0,24,23
1437587760.0,24,23
1437587820.0,24,23
1437587881.0,24,23
1437587940.0,24,23
1437588001.0,24,22
1437588060.0,24,22
1437588120.0,24,22
1437588180.0,24,22
1437588241.0,24,22
1437588300.0,24,22
1437588360.0,24,22
1437588420.0,24,22
1437588481.0,24,22
1437588540.0,24,22
1437588600.0,24,22
1437588660.0,24,22
1437588720.0,24,22
1437588780.0,24,22
1437588840.0,24,22
1437588901.0,24,22
1437588960.0,24,22
1437589020.0,24,22
1437589080.0,24,22
1437589141.0,24,22
1437589200.0,24,22
1437589260.0,24,22
1437589320.0,24,22
1437589381.0,24,22
1437589440.0,24,22
1437589500.0,24,22
1437589560.0,24,22
1437589621.0,24,22
1437589680.0,24,22
1437589740.0,24,22
1437589800.0,24,22
1437589860.0,24,23
1437589920.0,24,23
1437589980.0,24,23
1437590041.0,24,23
1437590100.0,24,23
1437590160.0,24,23
1437590220.0,24,23
1437590281.0,24,23
1437590340.0,24,23
1437590400.0,24,23
1437590460.0,24,23
1437590521.0,24,23
1437590580.0,24,23
1437590640.0,24,23
1437590700.0,24,23
1437590761.0,24,22
1437590820.0,24,22
1437590880.0,24,22
1437590941.0,24,22
1437591000.0,24,22
1437591060.0,24,22
1437591120.0,24,22
1437591181.0,24,22
1437591240.0,24,22
1437591300.0,24,22
1437591360.0,24,22
1437591421.0,24,22
1437591480.0,24,22
1437591540.0,24,22
1437591600.0,24,22
1437591661.0,24,22
1437591720.0,24,22
1437591780.0,24,22
1437591841.0,24,22
1437591900.0,24,22
1437591960.0,24,22
1437592020.0,24,22
1437592081.0,24,22
1437592140.0,24,22
1437592200.0,24,22
1437592260.0,24,22
1437592321.0,24,22
1437592380.0,24,22
1437592440.0,24,22
1437592500.0,24,22
1437592561.0,24,22
1437592620.0,24,22
1437592680.0,24,22
1437592740.0,24,22
1437592801.0,24,22
1437592860.0,24,22
1437592920.0,24,22
1437592981.0,24,22
1437593040.0,24,22
1437593100.0,24,22
1437593160.0,24,22
1437593221.0,24,22
1437593280.0,24,22
1437593340.0,24,22
1437593400.0,24,22
1437593461.0,24,22
1437593520.0,24,22
1437593580.0,24,22
1437593640.0,24,22
1437593701.0,24,22
1437593760.0,24,22
1437593820.0,24,22
1437593881.0,24,22
1437593940.0,24,22
1437594000.0,24,22
1437594060.0,24,22
1437594121.0,24,22
1437594180.0,24,22
1437594240.0,24,22
1437594300.0,24,22
1437594361.0,24,23
1437594420.0,24,23
1437594480.0,24,23
1437594540.0,24,23
1437594600.0,24,23
1437594660.0,24,23
1437594720.0,24,23
1437594781.0,24,23
1437594840.0,24,23
1437594900.0,24,23
1437594960.0,24,23
1437595021.0,24,23
1437595080.0,24,23
1437595140.0,24,23
1437595200.0,24,23
1437595261.0,24,23
1437595320.0,24,23
1437595380.0,24,23
1437595440.0,24,23
1437595501.0,24,23
1437595560.0,24,23
1437595620.0,24,23
1437595680.0,24,23
1437595740.0,24,23
1437595800.0,24,23
1437595860.0,24,23
1437595921.0,24,23
1437595980.0,24,23
1437596040.0,24,23
1437596100.0,24,23
1437596161.0,24,22
1437596220.0,24,22
1437596280.0,24,22
1437596340.0,24,22
1437596401.0,24,22
1437596460.0,24,22
1437596520.0,24,22
1437596580.0,24,22
1437596641.0,24,22
1437596700.0,24,22
1437596760.0,24,22
1437596820.0,24,22
1437596880.0,24,22
1437596940.0,24,22
1437597000.0,24,22
1437597060.0,24,22
1437597120.0,24,22
1437597180.0,24,22
1437597240.0,24,22
1437597301.0,24,22
1437597360.0,24,22
1437597420.0,24,22
1437597480.0,24,22
1437597541.0,24,22
1437597600.0,24,22
1437597660.0,24,22
1437597721.0,24,22
1437597780.0,24,22
1437597840.0,24,22
1437597900.0,24,22
1437597960.0,24,22
1437598020.0,24,22
1437598080.0,24,22
1437598141.0,24,22
1437598200.0,24,22
1437598260.0,24,22
1437598320.0,24,22
1437598381.0,24,22
1437598440.0,24,22
1437598500.0,24,22
1437598560.0,24,22
1437598621.0,24,22
1437598680.0,24,22
1437598740.0,24,22
1437598800.0,24,23
1437598861.0,24,23
1437598920.0,24,23
1437598980.0,24,23
1437599041.0,24,23
1437599100.0,24,23
1437599160.0,24,23
1437599220.0,24,23
1437599281.0,24,23
1437599340.0,24,23
1437599400.0,24,23
1437599461.0,24,23
1437599520.0,24,23
1437599581.0,24,23
1437599640.0,24,23
1437599700.0,24,23
1437599761.0,24,22
1437599820.0,24,22
1437599880.0,24,22
1437599941.0,24,22
1437600000.0,24,22
1437600060.0,24,22
1437600121.0,24,22
1437600180.0,24,22
1437600240.0,24,22
1437600300.0,24,22
1437600361.0,24,22
1437600420.0,24,22
1437600480.0,24,22
1437600541.0,24,22
1437600600.0,24,22
1437600660.0,24,22
1437600720.0,24,22
1437600781.0,24,22
1437600840.0,24,22
1437600900.0,24,22
1437600960.0,24,22
1437601021.0,24,22
1437601080.0,24,22
1437601140.0,24,22
1437601200.0,24,22
1437601260.0,24,22
1437601320.0,24,22
1437601380.0,24,22
1437601441.0,24,22
1437601500.0,24,22
1437601561.0,24,22
1437601620.0,24,22
1437601680.0,24,22
1437601740.0,24,22
1437601800.0,24,22
1437601860.0,24,22
1437601920.0,24,22
1437601980.0,24,22
1437602041.0,24,22
1437602100.0,24,22
1437602160.0,24,22
1437602220.0,24,22
1437602280.0,24,22
1437602340.0,24,22
1437602400.0,24,22
1437602461.0,24,22
1437602520.0,24,22
1437602580.0,24,22
1437602640.0,24,22
1437602701.0,24,22
1437602760.0,24,22
1437602820.0,24,22
1437602880.0,24,22
1437602941.0,24,22
1437603000.0,24,22
1437603060.0,24,22
1437603121.0,24,22
1437603180.0,24,22
1437603240.0,24,22
1437603300.0,24,22
1437603361.0,24,23
1437603420.0,24,23
1437603480.0,24,23
1437603540.0,24,23
1437603601.0,24,23
1437603660.0,24,23
1437603720.0,24,23
1437603780.0,24,23
1437603841.0,24,23
1437603900.0,24,23
1437603960.0,24,23
1437604020.0,24,23
1437604080.0,24,23
1437604140.0,24,23
1437604200.0,24,23
1437604260.0,24,22
1437604321.0,24,22
1437604380.0,24,22
1437604440.0,24,22
1437604501.0,24,22
1437604560.0,24,22
1437604620.0,24,22
1437604680.0,24,22
1437604740.0,24,22
1437604800.0,24,22
1437604860.0,24,22
1437604921.0,24,22
1437604980.0,24,22
1437605040.0,24,22
1437605100.0,24,22
1437605161.0,24,22
1437605220.0,24,22
1437605280.0,24,22
1437605341.0,24,22
1437605400.0,24,22
1437605460.0,24,22
1437605520.0,24,22
1437605580.0,24,22
1437605640.0,24,22
1437605700.0,24,22
1437605761.0,24,22
1437605820.0,24,22
1437605880.0,24,22
1437605940.0,24,22
1437606001.0,24,22
1437606060.0,24,22
1437606120.0,24,22
1437606180.0,24,22
1437606241.0,24,22
1437606300.0,24,22
1437606360.0,24,22
1437606420.0,24,22
1437606481.0,24,22
1437606540.0,24,22
1437606600.0,24,22
1437606660.0,24,22
1437606720.0,24,22
1437606780.0,24,22
1437606840.0,24,22
1437606901.0,24,22
1437606960.0,24,22
1437607020.0,24,22
1437607080.0,24,22
1437607141.0,24,22
1437607201.0,24,22
1437607261.0,24,22
1437607320.0,24,22
1437607380.0,24,22
1437607441.0,24,22
1437607500.0,24,22
1437607560.0,24,22
1437607628.0,24,22
1437607680.0,24,22
1437607741.0,24,22
1437607800.0,24,22
1437607860.0,24,22
1437607921.0,24,22
1437607980.0,24,22
1437608040.0,24,22
1437608100.0,24,22
1437608161.0,24,22
1437608220.0,24,22
1437608280.0,24,22
1437608340.0,24,22
1437608401.0,24,22
1437608460.0,24,22
1437608520.0,24,22
1437608580.0,24,22
1437608641.0,24,22
1437608700.0,24,22
1437608760.0,24,22
1437608821.0,24,22
1437608880.0,24,22
1437608940.0,24,22
1437609000.0,24,22
1437609061.0,24,22
1437609120.0,24,22
1437609180.0,24,22
1437609241.0,24,22
1437609300.0,24,22
1437609360.0,24,22
1437609420.0,24,22
1437609481.0,24,22
1437609540.0,24,22
1437609600.0,24,22
1437609660.0,24,22
1437609721.0,24,22
1437609780.0,24,22
1437609840.0,24,22
1437609900.0,24,22
1437609961.0,24,22
1437610020.0,24,22
1437610080.0,24,22
1437610140.0,24,22
1437610201.0,24,22
1437610260.0,24,22
1437610320.0,24,22
1437610381.0,24,22
1437610440.0,24,22
1437610500.0,24,22
1437610560.0,24,22
1437610621.0,24,22
1437610680.0,24,22
1437610740.0,24,22
1437610801.0,24,22
1437610860.0,24,22
1437610920.0,24,22
1437610981.0,24,22
1437611040.0,24,22
1437611100.0,24,22
1437611160.0,24,22
1437611221.0,24,22
1437611280.0,24,22
1437611340.0,24,22
1437611400.0,24,22
1437611461.0,24,22
1437611520.0,24,22
1437611580.0,24,22
1437611641.0,24,22
1437611700.0,24,22
1437611760.0,24,22
1437611821.0,24,22
1437611880.0,24,22
1437611940.0,24,22
1437612001.0,24,22
1437612060.0,24,22
1437612120.0,24,22
1437612181.0,24,22
1437612240.0,24,22
1437612300.0,24,22
1437612360.0,24,22
1437612421.0,24,22
1437612480.0,24,22
1437612540.0,24,22
1437612601.0,24,22
1437612660.0,24,22
1437612720.0,24,22
1437612781.0,24,22
1437612840.0,24,22
1437612900.0,24,22
1437612960.0,24,22
1437613021.0,24,22
1437613080.0,24,22
1437613140.0,24,22
1437613200.0,24,22
1437613261.0,24,22
1437613320.0,24,22
1437613380.0,24,22
1437613440.0,24,22
1437613501.0,24,22
1437613560.0,24,22
1437613620.0,24,22
1437613680.0,24,22
1437613740.0,24,22
1437613800.0,24,22
1437613860.0,24,22
1437613920.0,24,22
1437613980.0,24,22
1437614040.0,24,22
1437614100.0,24,22
1437614161.0,24,22
1437614220.0,24,22
1437614280.0,24,22
1437614340.0,24,22
1437614401.0,24,22
1437614460.0,24,22
1437614520.0,24,22
1437614580.0,24,22
1437614640.0,24,22
1437614700.0,24,22
1437614760.0,24,22
1437614821.0,24,22
1437614880.0,24,22
1437614940.0,24,22
1437615000.0,24,22
1437615061.0,24,22
1437615121.0,24,22
1437615180.0,24,22
1437615240.0,24,22
1437615300.0,24,22
1437615361.0,24,22
1437615420.0,24,22
1437615480.0,24,22
1437615540.0,24,22
1437615601.0,24,22
1437615660.0,24,22
1437615720.0,24,22
1437615780.0,24,22
1437615840.0,24,22
1437615900.0,24,22
1437615960.0,24,21
1437616021.0,24,21
1437616080.0,24,21
1437616140.0,24,21
1437616200.0,24,21
1437616261.0,24,21
1437616320.0,24,21
1437616380.0,24,21
1437616440.0,24,21
1437616501.0,24,21
1437616560.0,24,21
1437616620.0,24,21
1437616680.0,24,21
1437616741.0,24,21
1437616800.0,24,22
1437616860.0,24,22
1437616920.0,24,22
1437616981.0,24,22
1437617040.0,24,22
1437617100.0,24,22
1437617161.0,24,22
1437617220.0,24,22
1437617280.0,24,22
1437617340.0,24,22
1437617401.0,24,22
1437617460.0,24,22
1437617520.0,24,22
1437617580.0,24,22
1437617641.0,24,22
1437617700.0,24,22
1437617760.0,24,22
1437617820.0,24,22
1437617881.0,24,22
1437617940.0,24,22
1437618000.0,24,22
1437618060.0,24,22
1437618121.0,24,22
1437618180.0,24,22
1437618240.0,24,22
1437618301.0,24,22
1437618360.0,24,22
1437618420.0,24,22
1437618480.0,24,22
1437618541.0,24,22
1437618600.0,24,22
1437618660.0,24,22
1437618720.0,24,22
1437618781.0,24,22
1437618840.0,24,22
1437618900.0,24,22
1437618960.0,24,22
1437619021.0,24,22
1437619080.0,24,22
1437619140.0,24,22
1437619201.0,24,22
1437619260.0,24,22
1437619320.0,24,22
1437619380.0,24,22
1437619441.0,24,22
1437619500.0,24,22
1437619560.0,24,22
1437619620.0,24,22
1437619681.0,24,22
1437619740.0,24,22
1437619800.0,24,22
1437619860.0,24,22
1437619921.0,24,22
1437619980.0,24,22
1437620040.0,24,22
1437620100.0,24,22
1437620160.0,24,22
1437620220.0,24,22
1437620280.0,24,22
1437620340.0,24,22
1437620400.0,24,22
1437620460.0,24,22
1437620520.0,24,22
1437620581.0,24,22
1437620640.0,24,22
1437620701.0,24,22
1437620760.0,24,22
1437620820.0,24,22
1437620880.0,24,22
1437620941.0,24,22
1437621000.0,24,22
1437621060.0,24,22
1437621120.0,24,22
1437621181.0,24,22
1437621240.0,24,22
1437621300.0,24,22
1437621361.0,24,22
1437621420.0,24,22
1437621480.0,24,22
1437621540.0,24,22
1437621601.0,24,22
1437621660.0,24,22
1437621720.0,24,22
1437621780.0,24,22
1437621841.0,24,22
1437621900.0,24,22
1437621960.0,24,22
1437622020.0,24,22
1437622081.0,24,22
1437622140.0,24,22
1437622200.0,24,22
1437622261.0,24,22
1437622320.0,24,22
1437622380.0,24,22
1437622440.0,24,22
1437622501.0,24,22
1437622560.0,24,22
1437622620.0,24,22
1437622680.0,24,22
1437622741.0,24,22
1437622800.0,24,22
1437622860.0,24,22
1437622920.0,24,22
1437622981.0,24,22
1437623040.0,24,22
1437623100.0,24,22
1437623160.0,24,22
1437623221.0,24,22
1437623280.0,24,22
1437623340.0,24,22
1437623400.0,24,22
1437623461.0,24,22
1437623520.0,24,22
1437623580.0,24,22
1437623640.0,24,22
1437623700.0,24,22
1437623760.0,24,22
1437623820.0,24,22
1437623881.0,24,22
1437623940.0,24,22
1437624000.0,24,23
1437624060.0,24,23
1437624121.0,24,23
1437624180.0,24,23
1437624240.0,24,23
1437624300.0,24,23
1437624360.0,24,23
1437624420.0,24,23
1437624480.0,24,23
1437624541.0,24,23
1437624600.0,24,23
1437624660.0,24,23
1437624720.0,24,23
1437624781.0,24,23
1437624840.0,24,23
1437624900.0,24,23
1437624960.0,24,23
1437625021.0,24,23
1437625080.0,24,23
1437625140.0,24,23
1437625200.0,24,23
1437625261.0,24,23
1437625320.0,24,23
1437625380.0,24,23
1437625440.0,24,23
1437625501.0,24,23
1437625560.0,24,23
1437625620.0,24,23
1437625680.0,24,23
1437625741.0,24,23
1437625800.0,24,23
1437625860.0,24,22
1437625920.0,24,22
1437625980.0,24,22
1437626040.0,24,22
1437626100.0,24,22
1437626161.0,24,22
1437626220.0,24,22
1437626280.0,24,22
1437626340.0,24,22
1437626401.0,24,22
1437626460.0,24,22
1437626520.0,24,22
1437626580.0,24,22
1437626641.0,24,22
1437626700.0,24,22
1437626760.0,24,22
1437626820.0,24,22
1437626880.0,24,22
1437626940.0,24,22
1437627000.0,24,22
1437627060.0,24,22
1437627121.0,24,22
1437627180.0,24,22
1437627240.0,24,22
1437627300.0,24,22
1437627361.0,24,22
1437627420.0,24,22
1437627480.0,24,22
1437627540.0,24,22
1437627601.0,24,22
1437627660.0,24,22
1437627720.0,24,22
1437627780.0,24,22
1437627840.0,24,22
1437627900.0,24,22
1437627960.0,24,22
1437628021.0,24,22
1437628080.0,24,22
1437628140.0,24,22
1437628200.0,24,22
1437628260.0,24,22
1437628320.0,24,22
1437628380.0,24,22
1437628440.0,24,22
1437628501.0,24,22
1437628560.0,24,22
1437628620.0,24,22
1437628680.0,24,22
1437628740.0,24,22
1437628800.0,24,22
1437628860.0,24,22
1437628921.0,24,22
1437628980.0,24,22
1437629040.0,24,22
1437629100.0,24,22
1437629161.0,24,22
1437629220.0,24,22
1437629280.0,24,22
1437629340.0,24,22
1437629401.0,24,22
1437629460.0,24,23
1437629520.0,24,23
1437629580.0,24,23
1437629641.0,24,23
1437629700.0,24,23
1437629760.0,24,23
1437629820.0,24,23
1437629881.0,24,23
1437629940.0,24,23
1437630000.0,24,23
1437630061.0,24,23
1437630120.0,24,23
1437630180.0,24,23
1437630240.0,24,23
1437630301.0,24,23
1437630360.0,24,23
1437630420.0,24,23
1437630480.0,24,23
1437630541.0,24,23
1437630600.0,24,23
1437630660.0,24,23
1437630720.0,24,23
1437630781.0,24,23
1437630840.0,24,23
1437630900.0,24,23
1437630960.0,24,23
1437631021.0,24,23
1437631080.0,24,23
1437631140.0,24,23
1437631200.0,24,23
1437631261.0,24,23
1437631320.0,24,23
1437631380.0,24,23
1437631440.0,24,23
1437631500.0,24,23
1437631560.0,24,23
1437631620.0,24,23
1437631681.0,24,23
1437631740.0,24,23
1437631800.0,24,23
1437631860.0,24,23
1437631921.0,24,23
1437631980.0,24,23
1437632040.0,24,23
1437632101.0,24,23
1437632160.0,24,22
1437632220.0,24,22
1437632280.0,24,22
1437632341.0,24,22
1437632400.0,24,22
1437632460.0,24,22
1437632520.0,24,22
1437632581.0,24,22
1437632640.0,24,22
1437632700.0,24,22
1437632760.0,24,22
1437632821.0,24,22
1437632880.0,24,22
1437632940.0,24,22
1437633000.0,24,22
1437633060.0,24,22
1437633120.0,24,22
1437633180.0,24,22
1437633241.0,24,22
1437633300.0,24,22
1437633360.0,24,22
1437633420.0,24,22
1437633481.0,24,22
1437633540.0,24,22
1437633600.0,24,22
1437633660.0,24,22
1437633721.0,24,22
1437633780.0,24,22
1437633840.0,24,22
1437633900.0,24,22
1437633961.0,24,22
1437634020.0,24,22
1437634080.0,24,22
1437634140.0,24,22
1437634201.0,24,22
1437634260.0,24,22
1437634320.0,24,22
1437634380.0,24,22
1437634441.0,24,22
1437634500.0,24,22
1437634560.0,24,22
1437634620.0,24,22
1437634681.0,24,22
1437634740.0,24,22
1437634800.0,24,23
1437634860.0,24,23
1437634921.0,24,23
1437634980.0,24,23
1437635040.0,24,23
1437635100.0,24,23
1437635161.0,24,23
1437635220.0,24,23
1437635280.0,24,23
1437635341.0,24,23
1437635400.0,24,23
1437635460.0,24,23
1437635521.0,24,23
1437635580.0,24,23
1437635640.0,24,23
1437635700.0,24,23
1437635761.0,24,22
1437635820.0,24,22
1437635880.0,24,22
1437635940.0,24,22
1437636001.0,24,22
1437636060.0,24,22
1437636120.0,24,22
1437636180.0,24,22
1437636240.0,24,22
1437636300.0,24,22
1437636360.0,24,22
1437636421.0,24,22
1437636480.0,24,22
1437636540.0,24,22
1437636600.0,24,22
1437636661.0,24,22
1437636720.0,24,22
1437636782.0,24,22
1437636840.0,24,22
1437636900.0,24,22
1437636960.0,24,22
1437637020.0,24,22
1437637081.0,24,22
1437637140.0,24,22
1437637200.0,24,22
1437637260.0,24,22
1437637320.0,24,22
1437637380.0,24,22
1437637440.0,24,22
1437637501.0,24,22
1437637560.0,24,23
1437637620.0,24,23
1437637680.0,24,23
1437637741.0,24,23
1437637800.0,24,23
1437637860.0,24,23
1437637920.0,24,23
1437637981.0,24,23
1437638040.0,24,23
1437638100.0,24,23
1437638160.0,24,23
1437638221.0,24,23
1437638280.0,24,23
1437638340.0,24,23
1437638401.0,24,26
1437638460.0,24,26
1437638520.0,24,26
1437638580.0,24,26
1437638641.0,24,26
1437638700.0,24,26
1437638760.0,24,26
1437638820.0,24,26
1437638881.0,24,26
1437638940.0,24,26
1437639000.0,24,26
1437639060.0,24,26
1437639120.0,24,26
1437639180.0,24,26
1437639240.0,24,26
1437639300.0,24,26
1437639360.0,24,23
1437639420.0,24,23
1437639480.0,24,23
1437639540.0,24,23
1437639600.0,24,23
1437639660.0,24,23
1437639720.0,24,23
1437639781.0,24,23
1437639840.0,24,23
1437639900.0,24,23
1437639960.0,24,23
1437640021.0,24,23
1437640080.0,24,23
1437640140.0,24,23
1437640200.0,24,23
1437640261.0,24,23
1437640320.0,24,23
1437640380.0,24,23
1437640440.0,24,23
1437640501.0,24,23
1437640565.0,24,23
1437640620.0,24,23
1437640681.0,24,23
1437640740.0,24,23
1437640800.0,24,23
1437640861.0,24,23
1437640920.0,24,23
1437640980.0,24,23
1437641040.0,24,23
1437641101.0,24,23
1437641160.0,24,23
1437641220.0,24,23
1437641281.0,24,23
1437641340.0,24,23
1437641400.0,24,23
1437641460.0,24,23
1437641520.0,24,23
1437641580.0,24,23
1437641640.0,24,23
1437641701.0,24,23
1437641760.0,24,23
1437641820.0,24,23
1437641880.0,24,23
1437641940.0,24,23
1437642000.0,24,24
1437642060.0,24,24
1437642121.0,26,23
1437642180.0,26,23
1437642240.0,26,23
1437642300.0,26,23
1437642361.0,26,23
1437642420.0,26,23
1437642480.0,26,23
1437642540.0,26,23
1437642601.0,26,23
1437642660.0,26,23
1437642720.0,26,23
1437642781.0,26,23
1437642840.0,26,23
1437642900.0,26,23
1437642961.0,26,23
1437643020.0,26,23
1437643080.0,26,23
1437643140.0,26,23
1437643200.0,26,23
1437643260.0,26,23
1437643320.0,26,23
1437643381.0,26,23
1437643440.0,26,23
1437643500.0,26,23
1437643561.0,26,23
1437643620.0,26,23
1437643680.0,26,23
1437643740.0,26,23
1437643801.0,26,23
1437643860.0,26,23
1437643920.0,26,23
1437643980.0,26,23
1437644041.0,26,23
1437644100.0,26,23
1437644160.0,26,23
1437644220.0,26,23
1437644281.0,26,23
1437644340.0,26,23
1437644402.0,26,23
1437644460.0,26,23
1437644521.0,26,23
1437644580.0,26,23
1437644640.0,26,23
1437644701.0,26,23
1437644760.0,26,23
1437644820.0,26,23
1437644880.0,26,23
1437644941.0,26,23
1437645000.0,26,23
1437645060.0,26,23
1437645121.0,26,23
1437645180.0,26,23
1437645240.0,26,23
1437645300.0,26,23
1437645361.0,26,23
1437645420.0,26,23
1437645480.0,26,23
1437645541.0,26,23
1437645600.0,26,23
1437645660.0,26,23
1437645720.0,24,23
1437645781.0,24,23
1437645840.0,24,23
1437645900.0,24,23
1437645960.0,24,23
1437646020.0,24,23
1437646080.0,24,23
1437646140.0,24,23
1437646201.0,25,23
1437646260.0,25,23
1437646320.0,25,23
1437646380.0,25,23
1437646441.0,25,23
1437646500.0,25,23
1437646560.0,25,23
1437646621.0,25,23
1437646680.0,25,23
1437646740.0,25,23
1437646801.0,25,23
1437646860.0,25,23
1437646920.0,25,23
1437646980.0,25,23
1437647041.0,25,23
1437647100.0,25,23
1437647160.0,25,23
1437647220.0,25,23
1437647281.0,25,23
1437647340.0,25,23
1437647400.0,24,23
1437647460.0,24,24
1437647521.0,24,24
1437647580.0,24,24
1437647640.0,24,24
1437647700.0,24,24
1437647761.0,24,24
1437647820.0,24,24
1437647880.0,24,24
1437647940.0,24,24
1437648001.0,24,24
1437648060.0,24,24
1437648120.0,24,24
1437648181.0,24,24
1437648240.0,24,24
1437648300.0,24,24
1437648360.0,24,23
1437648421.0,24,23
1437648480.0,24,23
1437648540.0,24,23
1437648600.0,24,23
1437648661.0,24,23
1437648720.0,24,23
1437648780.0,24,23
1437648840.0,24,23
1437648901.0,24,23
1437648960.0,24,23
1437649020.0,24,23
1437649081.0,24,23
1437649140.0,24,23
1437649200.0,24,23
1437649260.0,24,23
1437649321.0,24,23
1437649380.0,24,23
1437649440.0,24,23
1437649501.0,24,23
1437649560.0,24,23
1437649620.0,24,23
1437649681.0,24,23
1437649740.0,24,23
